dedup_key,name,sku,item_number,brand,category_path,source_category,product_url,price,currency,pack_size,availability,description,specifications,image_urls,rating,variants,alternatives,extraction_tier,scraped_at
https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,,,,Books,Books,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,23.11,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/9c/46/9c463c7631c82401160fd3b554b8f0e1.jpg""]",,[],[],css,2026-06-27T04:25:50.311918+00:00
https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,A Light in the Attic,,,,Books,Books,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,51.77,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/2c/da/2cdad67c44b002e7ead0cc35693c0e8b.jpg""]",,[],[],css,2026-06-27T04:25:48.568733+00:00
https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html,Aladdin and His Wonderful Lamp,,,,Books,Books,https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html,53.13,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/d6/da/d6da0371958068bbaf39ea9c174275cd.jpg""]",,[],[],css,2026-06-27T04:25:49.195923+00:00
https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,,,,Books,Books,https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,22.5,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/ef/0b/ef0bed08de4e083dba5e20fdb98d9c36.jpg""]",,[],[],css,2026-06-27T04:25:49.195894+00:00
https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,Behind Closed Doors,,,,Books,Books,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,52.22,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/e1/5c/e15c289ba58cea38519e1281e859f0c1.jpg""]",,[],[],css,2026-06-27T04:25:49.196093+00:00
https://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html,Birdsong: A Story in Pictures,,,,Books,Books,https://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html,54.64,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/af/6e/af6e796160fe63e0cf19d44395c7ddf2.jpg""]",,[],[],css,2026-06-27T04:25:49.195874+00:00
https://books.toscrape.com/catalogue/black-dust_976/index.html,Black Dust,,,,Books,Books,https://books.toscrape.com/catalogue/black-dust_976/index.html,34.53,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/44/cc/44ccc99c8f82c33d4f9d2afa4ef25787.jpg""]",,[],[],css,2026-06-27T04:25:49.195857+00:00
https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,Chase Me (Paris Nights #2),,,,Books,Books,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,25.27,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/9c/2e/9c2e0eb8866b8e3f3b768994fd3d1c1a.jpg""]",,[],[],css,2026-06-27T04:25:49.195840+00:00
https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",,,,Books,Books,https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,30.52,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/9f/59/9f59f01fa916a7bb8f0b28a4012179a4.jpg""]",,[],[],css,2026-06-27T04:25:49.195821+00:00
https://books.toscrape.com/catalogue/how-music-works_979/index.html,How Music Works,,,,Books,Books,https://books.toscrape.com/catalogue/how-music-works_979/index.html,37.32,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/5c/c8/5cc8e107246cb478960d4f0aba1e1c8e.jpg""]",,[],[],css,2026-06-27T04:25:49.195801+00:00
https://books.toscrape.com/catalogue/in-her-wake_980/index.html,In Her Wake,,,,Books,Books,https://books.toscrape.com/catalogue/in-her-wake_980/index.html,12.84,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/5d/72/5d72709c6a7a9584a4d1cf07648bfce1.jpg""]",,[],[],css,2026-06-27T04:25:49.195764+00:00
https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,"In a Dark, Dark Wood",,,,Books,Books,https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,19.63,USD,,in_stock,,{},"[""https://books.toscrape.com/media/cache/23/85/238570a1c284e730dbc737a7e631ae2b.jpg""]",,[],[],css,2026-06-27T04:25:49.196077+00:00
